-- Merging decision tree log ---
manifest
ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/shahed/.gradle/caches/transforms-3/764a1a5ff1663ff97f18fd50c199669e/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/shahed/.gradle/caches/transforms-3/764a1a5ff1663ff97f18fd50c199669e/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:33:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:42:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:45:13-47:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:45:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:46:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:46:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:53:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/shahed/.gradle/caches/transforms-3/75bb44be56e956b1a9821756a468f442/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/shahed/.gradle/caches/transforms-3/75bb44be56e956b1a9821756a468f442/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/shahed/.gradle/caches/transforms-3/41231e0f57784e5a162863c839fc3c2b/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/shahed/.gradle/caches/transforms-3/41231e0f57784e5a162863c839fc3c2b/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/shahed/.gradle/caches/transforms-3/41231e0f57784e5a162863c839fc3c2b/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/shahed/.gradle/caches/transforms-3/794fb16204ce11e88723a9b3dc951ad9/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/shahed/.gradle/caches/transforms-3/794fb16204ce11e88723a9b3dc951ad9/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/shahed/.gradle/caches/transforms-3/794fb16204ce11e88723a9b3dc951ad9/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/shahed/.gradle/caches/transforms-3/d9ccec995e0e879c7070cc5249426297/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/shahed/.gradle/caches/transforms-3/d9ccec995e0e879c7070cc5249426297/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/shahed/.gradle/caches/transforms-3/d9ccec995e0e879c7070cc5249426297/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/shahed/.gradle/caches/transforms-3/6a8eabce4ca6d9865870f08fa8972a9d/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/shahed/.gradle/caches/transforms-3/6a8eabce4ca6d9865870f08fa8972a9d/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/shahed/.gradle/caches/transforms-3/6a8eabce4ca6d9865870f08fa8972a9d/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/shahed/.gradle/caches/transforms-3/6a8eabce4ca6d9865870f08fa8972a9d/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/shahed/.gradle/caches/transforms-3/6a8eabce4ca6d9865870f08fa8972a9d/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/shahed/.gradle/caches/transforms-3/6a8eabce4ca6d9865870f08fa8972a9d/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/shahed/.gradle/caches/transforms-3/9e001e2280f8bfd93fde8ce3355fb40d/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/shahed/.gradle/caches/transforms-3/9e001e2280f8bfd93fde8ce3355fb40d/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/shahed/.gradle/caches/transforms-3/9e001e2280f8bfd93fde8ce3355fb40d/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:24:13-58
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.3.0] /Users/shahed/.gradle/caches/transforms-3/6cbfe62110e9ad39dd5d05232a27d9da/transformed/room-runtime-2.3.0/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.3.0] /Users/shahed/.gradle/caches/transforms-3/6cbfe62110e9ad39dd5d05232a27d9da/transformed/room-runtime-2.3.0/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.3.0] /Users/shahed/.gradle/caches/transforms-3/6cbfe62110e9ad39dd5d05232a27d9da/transformed/room-runtime-2.3.0/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.3.0] /Users/shahed/.gradle/caches/transforms-3/6cbfe62110e9ad39dd5d05232a27d9da/transformed/room-runtime-2.3.0/AndroidManifest.xml:26:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/shahed/.gradle/caches/transforms-3/027173ee002e68bad82a4805af2bd09f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/shahed/.gradle/caches/transforms-3/f2a49cc7ffc16e1a8835a281620b32e7/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/shahed/.gradle/caches/transforms-3/f2a49cc7ffc16e1a8835a281620b32e7/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/shahed/.gradle/caches/transforms-3/027173ee002e68bad82a4805af2bd09f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/shahed/.gradle/caches/transforms-3/027173ee002e68bad82a4805af2bd09f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/shahed/.gradle/caches/transforms-3/027173ee002e68bad82a4805af2bd09f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/shahed/.gradle/caches/transforms-3/027173ee002e68bad82a4805af2bd09f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/shahed/.gradle/caches/transforms-3/027173ee002e68bad82a4805af2bd09f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/shahed/.gradle/caches/transforms-3/f2a49cc7ffc16e1a8835a281620b32e7/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/shahed/.gradle/caches/transforms-3/f2a49cc7ffc16e1a8835a281620b32e7/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/shahed/.gradle/caches/transforms-3/f2a49cc7ffc16e1a8835a281620b32e7/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/shahed/.gradle/caches/transforms-3/f2a49cc7ffc16e1a8835a281620b32e7/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/shahed/.gradle/caches/transforms-3/f2a49cc7ffc16e1a8835a281620b32e7/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/shahed/.gradle/caches/transforms-3/f2a49cc7ffc16e1a8835a281620b32e7/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/shahed/.gradle/caches/transforms-3/f2a49cc7ffc16e1a8835a281620b32e7/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:33:13-132
